[INFO] Scanning for projects...
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.4/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.5/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.6/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.7/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.8/12 MB
Progress (1): 5.9/12 MB
Progress (1): 5.9/12 MB
Progress (1): 5.9/12 MB
Progress (1): 5.9/12 MB
Progress (1): 5.9/12 MB
Progress (1): 5.9/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.0/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.1/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.2/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.3/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.4/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.5/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.6/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.7/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.8/12 MB
Progress (1): 6.9/12 MB
Progress (1): 6.9/12 MB
Progress (1): 6.9/12 MB
Progress (1): 6.9/12 MB
Progress (1): 6.9/12 MB
Progress (1): 6.9/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.0/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.1/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.2/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.3/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.4/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.5/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.6/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.7/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.8/12 MB
Progress (1): 7.9/12 MB
Progress (1): 7.9/12 MB
Progress (1): 7.9/12 MB
Progress (1): 7.9/12 MB
Progress (1): 7.9/12 MB
Progress (1): 7.9/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.0/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.1/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.2/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.3/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.4/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.5/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.6/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10/12 MB  
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12/12 MB
Progress (1): 12 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar (12 MB at 60 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ readingbuddy ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 16 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ readingbuddy ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 40 source files with javac [debug release 17] to target\classes
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] Some messages have been simplified; recompile with -Xdiags:verbose to get full output
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /D:/ReadingBuddy/readingbuddy-spring/src/main/java/com/readingbuddy/pipeline/PdfGenerator.java:[90,35] no suitable method found for load(org.apache.pdfbox.pdmodel.PDDocument,java.io.File,boolean)
    method org.apache.pdfbox.pdmodel.font.PDType0Font.load(org.apache.pdfbox.pdmodel.PDDocument,java.io.InputStream,boolean) is not applicable
      (argument mismatch; java.io.File cannot be converted to java.io.InputStream)
    method org.apache.pdfbox.pdmodel.font.PDType0Font.load(org.apache.pdfbox.pdmodel.PDDocument,org.apache.fontbox.ttf.TrueTypeFont,boolean) is not applicable
      (argument mismatch; java.io.File cannot be converted to org.apache.fontbox.ttf.TrueTypeFont)
[INFO] 1 error
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:25 min
[INFO] Finished at: 2026-05-12T22:23:35+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project readingbuddy: Compilation failure
[ERROR] /D:/ReadingBuddy/readingbuddy-spring/src/main/java/com/readingbuddy/pipeline/PdfGenerator.java:[90,35] no suitable method found for load(org.apache.pdfbox.pdmodel.PDDocument,java.io.File,boolean)
[ERROR]     method org.apache.pdfbox.pdmodel.font.PDType0Font.load(org.apache.pdfbox.pdmodel.PDDocument,java.io.InputStream,boolean) is not applicable
[ERROR]       (argument mismatch; java.io.File cannot be converted to java.io.InputStream)
[ERROR]     method org.apache.pdfbox.pdmodel.font.PDType0Font.load(org.apache.pdfbox.pdmodel.PDDocument,org.apache.fontbox.ttf.TrueTypeFont,boolean) is not applicable
[ERROR]       (argument mismatch; java.io.File cannot be converted to org.apache.fontbox.ttf.TrueTypeFont)
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
